Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2000,1684988.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2001,1710649.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2002,1736357.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2003,1762076.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2004,1789997.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2005,1817460.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2006,1843753.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2007,1873085.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2008,1900837.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2009,1928388.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2010,1955607.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2011,1982457.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2012,2008915.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2013,2034889.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,592,Male economically active population,3010,Population - Est. & Proj.,2014,2060231.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2000,1124737.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2001,1144886.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2002,1165423.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2003,1185374.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2004,1207391.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2005,1230696.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2006,1253884.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2007,1273746.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2008,1295644.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2009,1317345.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2010,1338628.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2011,1359417.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2012,1379697.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2013,1399430.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,593,Female economically active population,3010,Population - Est. & Proj.,2014,1418592.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2000,715766.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2001,719935.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2002,723789.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2003,727604.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2004,731629.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2005,734837.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2006,737217.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2007,742148.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2008,745529.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2009,748761.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2010,751816.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2011,754701.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2012,757379.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5000,World,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2013,759781.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
